__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
jumptable_80419074 = .data:0x80419074; // type:object size:0x34 scope:local
lbl_804190A8 = .data:0x804190A8; // type:object size:0xF0
lbl_80419198 = .data:0x80419198; // type:object size:0x120
lbl_804192B8 = .data:0x804192B8; // type:object size:0x40 data:4byte
lbl_804192F8 = .data:0x804192F8; // type:object size:0x30 data:4byte
lbl_80419328 = .data:0x80419328; // type:object size:0xC0
lbl_804193E8 = .data:0x804193E8; // type:object size:0xC0
jumptable_804194A8 = .data:0x804194A8; // type:object size:0x40 scope:local
jumptable_804194E8 = .data:0x804194E8; // type:object size:0x40 scope:local
jumptable_80419528 = .data:0x80419528; // type:object size:0x40 scope:local
lbl_80419568 = .data:0x80419568; // type:object size:0x10 data:4byte
lbl_80419578 = .data:0x80419578; // type:object size:0x10 data:4byte
lbl_80419588 = .data:0x80419588; // type:object size:0x10 data:4byte
lbl_80419598 = .data:0x80419598; // type:object size:0x40
lbl_804195D8 = .data:0x804195D8; // type:object size:0x10
lbl_804195E8 = .data:0x804195E8; // type:object size:0x40
lbl_80419628 = .data:0x80419628; // type:object size:0x10
lbl_80419638 = .data:0x80419638; // type:object size:0x10 data:4byte
lbl_80419648 = .data:0x80419648; // type:object size:0xC data:4byte
jumptable_80419654 = .data:0x80419654; // type:object size:0x1C scope:local
jumptable_80419670 = .data:0x80419670; // type:object size:0x1C scope:local
lbl_80419690 = .data:0x80419690; // type:object size:0x30
jumptable_804196C0 = .data:0x804196C0; // type:object size:0x40 scope:local
lbl_80419700 = .data:0x80419700; // type:object size:0x4C
lbl_8041974C = .data:0x8041974C; // type:object size:0x30
lbl_8041977C = .data:0x8041977C; // type:object size:0x20
lbl_8041979C = .data:0x8041979C; // type:object size:0x84
lbl_80419820 = .data:0x80419820; // type:object size:0x84
lbl_804198A4 = .data:0x804198A4; // type:object size:0x10 data:4byte
jumptable_804198B4 = .data:0x804198B4; // type:object size:0x2C scope:local
jumptable_804198E0 = .data:0x804198E0; // type:object size:0x20 scope:local
jumptable_80419900 = .data:0x80419900; // type:object size:0x20 scope:local
jumptable_80419920 = .data:0x80419920; // type:object size:0x20 scope:local
jumptable_80419940 = .data:0x80419940; // type:object size:0x20 scope:local
jumptable_80419960 = .data:0x80419960; // type:object size:0x20 scope:local
jumptable_80419980 = .data:0x80419980; // type:object size:0x20 scope:local
jumptable_804199A0 = .data:0x804199A0; // type:object size:0x20 scope:local
jumptable_804199C0 = .data:0x804199C0; // type:object size:0x20 scope:local
jumptable_804199E0 = .data:0x804199E0; // type:object size:0x20 scope:local
jumptable_80419A00 = .data:0x80419A00; // type:object size:0x24 scope:local
jumptable_80419A24 = .data:0x80419A24; // type:object size:0x20 scope:local
jumptable_80419A44 = .data:0x80419A44; // type:object size:0x64 scope:local
jumptable_80419AA8 = .data:0x80419AA8; // type:object size:0x28 scope:local
jumptable_80419AD0 = .data:0x80419AD0; // type:object size:0x30 scope:local
jumptable_80419B00 = .data:0x80419B00; // type:object size:0x30 scope:local
jumptable_80419B30 = .data:0x80419B30; // type:object size:0x30 scope:local
jumptable_80419B60 = .data:0x80419B60; // type:object size:0x30 scope:local
jumptable_80419B90 = .data:0x80419B90; // type:object size:0x30 scope:local
jumptable_80419BC0 = .data:0x80419BC0; // type:object size:0x30 scope:local
jumptable_80419BF0 = .data:0x80419BF0; // type:object size:0x30 scope:local
jumptable_80419C20 = .data:0x80419C20; // type:object size:0x30 scope:local
jumptable_80419C50 = .data:0x80419C50; // type:object size:0x34 scope:local
jumptable_80419C84 = .data:0x80419C84; // type:object size:0x30 scope:local
jumptable_80419CB4 = .data:0x80419CB4; // type:object size:0x30 scope:local
jumptable_80419CE4 = .data:0x80419CE4; // type:object size:0x30 scope:local
jumptable_80419D14 = .data:0x80419D14; // type:object size:0x30 scope:local
jumptable_80419D44 = .data:0x80419D44; // type:object size:0x30 scope:local
jumptable_80419D74 = .data:0x80419D74; // type:object size:0x30 scope:local
jumptable_80419DA4 = .data:0x80419DA4; // type:object size:0x30 scope:local
jumptable_80419DD4 = .data:0x80419DD4; // type:object size:0x30 scope:local
jumptable_80419E04 = .data:0x80419E04; // type:object size:0x30 scope:local
jumptable_80419E34 = .data:0x80419E34; // type:object size:0x30 scope:local
jumptable_80419E64 = .data:0x80419E64; // type:object size:0x30 scope:local
jumptable_80419E94 = .data:0x80419E94; // type:object size:0x30 scope:local
jumptable_80419EC4 = .data:0x80419EC4; // type:object size:0x30 scope:local
jumptable_80419EF4 = .data:0x80419EF4; // type:object size:0x30 scope:local
jumptable_80419F24 = .data:0x80419F24; // type:object size:0x30 scope:local
jumptable_80419F54 = .data:0x80419F54; // type:object size:0x30 scope:local
jumptable_80419F84 = .data:0x80419F84; // type:object size:0x30 scope:local
lbl_80419FB8 = .data:0x80419FB8; // type:object size:0x148 data:4byte
jumptable_8041A100 = .data:0x8041A100; // type:object size:0xC4 scope:local
lbl_8041A1C8 = .data:0x8041A1C8; // type:object size:0x80 data:4byte
lbl_8041A248 = .data:0x8041A248; // type:object size:0x29 data:string
lbl_8041A278 = .data:0x8041A278; // type:object size:0x2D8
jumptable_8041A550 = .data:0x8041A550; // type:object size:0x178 scope:local
jumptable_8041A6C8 = .data:0x8041A6C8; // type:object size:0x28 scope:local
jumptable_8041A6F0 = .data:0x8041A6F0; // type:object size:0x28 scope:local
jumptable_8041A718 = .data:0x8041A718; // type:object size:0x28 scope:local
jumptable_8041A740 = .data:0x8041A740; // type:object size:0x2C scope:local
jumptable_8041A770 = .data:0x8041A770; // type:object size:0x20 scope:local
lbl_8041A790 = .data:0x8041A790; // type:object size:0x20
lbl_8041A7B0 = .data:0x8041A7B0; // type:object size:0x3C
lbl_8041A7EC = .data:0x8041A7EC; // type:object size:0xA4
lbl_8041A890 = .data:0x8041A890; // type:object size:0x20 align:4 data:float
jumptable_8041A8B0 = .data:0x8041A8B0; // type:object size:0x24 scope:local
lbl_8041A8D8 = .data:0x8041A8D8; // type:object size:0x15 data:string
lbl_8041A8F0 = .data:0x8041A8F0; // type:object size:0x8AC
lbl_8041B19C = .data:0x8041B19C; // type:object size:0x1540
lbl_8041C6DC = .data:0x8041C6DC; // type:object size:0xA4
lbl_8041C780 = .data:0x8041C780; // type:object size:0x17C
lbl_8041C8FC = .data:0x8041C8FC; // type:object size:0xB4
lbl_8041C9B0 = .data:0x8041C9B0; // type:object size:0x60
lbl_8041CA10 = .data:0x8041CA10; // type:object size:0x3C
lbl_8041CA4C = .data:0x8041CA4C; // type:object size:0x60
lbl_8041CAAC = .data:0x8041CAAC; // type:object size:0x30
lbl_8041CADC = .data:0x8041CADC; // type:object size:0x18
lbl_8041CAF4 = .data:0x8041CAF4; // type:object size:0x1C
lbl_8041CB10 = .data:0x8041CB10; // type:object size:0xC
lbl_8041CB1C = .data:0x8041CB1C; // type:object size:0x10
lbl_8041CB2C = .data:0x8041CB2C; // type:object size:0x10
lbl_8041CB3C = .data:0x8041CB3C; // type:object size:0xC
lbl_8041CB48 = .data:0x8041CB48; // type:object size:0x14
lbl_8041CB5C = .data:0x8041CB5C; // type:object size:0x18
lbl_8041CB74 = .data:0x8041CB74; // type:object size:0x2C
jumptable_8041CBA0 = .data:0x8041CBA0; // type:object size:0x84 scope:local
lbl_8041CC28 = .data:0x8041CC28; // type:object size:0x10
lbl_8041CC38 = .data:0x8041CC38; // type:object size:0x20
lbl_8041CC58 = .data:0x8041CC58; // type:object size:0x18 align:4 data:float
lbl_8041CC70 = .data:0x8041CC70; // type:object size:0xE0 data:4byte
lbl_8041CD50 = .data:0x8041CD50; // type:object size:0x2640
lbl_8041F390 = .data:0x8041F390; // type:object size:0x60 data:4byte
jumptable_8041F3F0 = .data:0x8041F3F0; // type:object size:0x68 scope:local
jumptable_8041F458 = .data:0x8041F458; // type:object size:0x20 scope:local
jumptable_8041F478 = .data:0x8041F478; // type:object size:0x24 scope:local
jumptable_8041F49C = .data:0x8041F49C; // type:object size:0x68 scope:local
jumptable_8041F508 = .data:0x8041F508; // type:object size:0x1C scope:local
jumptable_8041F528 = .data:0x8041F528; // type:object size:0x20 scope:local
lbl_8041F548 = .data:0x8041F548; // type:object size:0x40
lbl_8041F588 = .data:0x8041F588; // type:object size:0x50
lbl_8041F5D8 = .data:0x8041F5D8; // type:object size:0x18
jumptable_8041F5F0 = .data:0x8041F5F0; // type:object size:0xF4 scope:local
jumptable_8041F6E4 = .data:0x8041F6E4; // type:object size:0x20 scope:local
jumptable_8041F704 = .data:0x8041F704; // type:object size:0x54 scope:local
jumptable_8041F758 = .data:0x8041F758; // type:object size:0x44 scope:local
jumptable_8041F79C = .data:0x8041F79C; // type:object size:0x68 scope:local
jumptable_8041F808 = .data:0x8041F808; // type:object size:0x20 scope:local
lbl_8041F828 = .data:0x8041F828; // type:object size:0xCC
lbl_8041F8F4 = .data:0x8041F8F4; // type:object size:0xC
lbl_8041F900 = .data:0x8041F900; // type:object size:0xC
lbl_8041F90C = .data:0x8041F90C; // type:object size:0xC
lbl_8041F918 = .data:0x8041F918; // type:object size:0xC
jumptable_8041F924 = .data:0x8041F924; // type:object size:0x20 scope:local
jumptable_8041F944 = .data:0x8041F944; // type:object size:0x20 scope:local
jumptable_8041F964 = .data:0x8041F964; // type:object size:0x20 scope:local
jumptable_8041F984 = .data:0x8041F984; // type:object size:0x1C scope:local
jumptable_8041F9A0 = .data:0x8041F9A0; // type:object size:0x20 scope:local
jumptable_8041F9C0 = .data:0x8041F9C0; // type:object size:0x20 scope:local
jumptable_8041F9E0 = .data:0x8041F9E0; // type:object size:0x20 scope:local
jumptable_8041FA00 = .data:0x8041FA00; // type:object size:0x70 scope:local
lbl_8041FA70 = .data:0x8041FA70; // type:object size:0xA8C
lbl_804204FC = .data:0x804204FC; // type:object size:0x10
lbl_8042050C = .data:0x8042050C; // type:object size:0x88
lbl_804205C0 = .bss:0x804205C0; // type:object size:0x80 data:2byte
lbl_80420640 = .bss:0x80420640; // type:object size:0x80
lbl_804206C0 = .bss:0x804206C0; // type:object size:0xC8
lbl_80420788 = .bss:0x80420788; // type:object size:0x38D0
lbl_80424058 = .bss:0x80424058; // type:object size:0x28 data:4byte
lbl_80424080 = .bss:0x80424080; // type:object size:0x4000
lbl_80428080 = .bss:0x80428080; // type:object size:0x40 data:2byte
lbl_804280C0 = .bss:0x804280C0; // type:object size:0x28 data:byte
lbl_804280E8 = .bss:0x804280E8; // type:object size:0x120
lbl_80428208 = .bss:0x80428208; // type:object size:0x48
lbl_80428250 = .bss:0x80428250; // type:object size:0x10 data:2byte
lbl_80428260 = .bss:0x80428260; // type:object size:0x20 align:4 data:float
lbl_80428280 = .bss:0x80428280; // type:object size:0x20 align:4 data:float
lbl_804282A0 = .bss:0x804282A0; // type:object size:0x44 data:2byte
lbl_804282E4 = .bss:0x804282E4; // type:object size:0x54 data:byte
lbl_80428338 = .bss:0x80428338; // type:object size:0x10
lbl_80428348 = .bss:0x80428348; // type:object size:0x10
lbl_80428358 = .bss:0x80428358; // type:object size:0x270
lbl_804285C8 = .bss:0x804285C8; // type:object size:0x100
lbl_804286C8 = .bss:0x804286C8; // type:object size:0x9E0
lbl_804290A8 = .bss:0x804290A8; // type:object size:0x28
lbl_804290D0 = .bss:0x804290D0; // type:object size:0xA0
lbl_80429170 = .bss:0x80429170; // type:object size:0x10 data:4byte
lbl_80429180 = .bss:0x80429180; // type:object size:0xF0
lbl_80429270 = .bss:0x80429270; // type:object size:0x438 data:4byte
lbl_804296A8 = .bss:0x804296A8; // type:object size:0xEC
lbl_80429794 = .bss:0x80429794; // type:object size:0x34 data:2byte
lbl_804297C8 = .bss:0x804297C8; // type:object size:0x48 data:byte
lbl_80429810 = .bss:0x80429810; // type:object size:0xF0
lbl_80429900 = .bss:0x80429900; // type:object size:0xC data:2byte
lbl_8042990C = .bss:0x8042990C; // type:object size:0x6C data:4byte
lbl_80429978 = .bss:0x80429978; // type:object size:0x20 align:4 data:float
lbl_80429998 = .bss:0x80429998; // type:object size:0x20 align:4 data:float
lbl_804299B8 = .bss:0x804299B8; // type:object size:0x10 align:4 data:float
lbl_804299C8 = .bss:0x804299C8; // type:object size:0x1C data:2byte
lbl_804299E4 = .bss:0x804299E4; // type:object size:0x14
lbl_804299F8 = .bss:0x804299F8; // type:object size:0xA4B
lbl_8042A443 = .bss:0x8042A443; // type:object size:0xABAD
lbl_80434FF0 = .bss:0x80434FF0; // type:object size:0x60 data:4byte
lbl_80435050 = .bss:0x80435050; // type:object size:0x148 data:4byte
lbl_80435198 = .bss:0x80435198; // type:object size:0x48 data:4byte
lbl_804351E0 = .bss:0x804351E0; // type:object size:0x238 data:4byte
lbl_80435418 = .bss:0x80435418; // type:object size:0x90
lbl_804354A8 = .bss:0x804354A8; // type:object size:0x50 data:4byte
lbl_804354F8 = .bss:0x804354F8; // type:object size:0x18
lbl_80435510 = .bss:0x80435510; // type:object size:0x18 align:4 data:float
lbl_80435528 = .bss:0x80435528; // type:object size:0x18 data:2byte
lbl_80435540 = .bss:0x80435540; // type:object size:0x30
lbl_80435570 = .bss:0x80435570; // type:object size:0x30 align:4 data:float
lbl_804355A0 = .bss:0x804355A0; // type:object size:0x40
lbl_804355E0 = .bss:0x804355E0; // type:object size:0x208 data:4byte
lbl_804357E8 = .bss:0x804357E8; // type:object size:0x358
lbl_80435B40 = .bss:0x80435B40; // type:object size:0x20
lbl_80435B60 = .bss:0x80435B60; // type:object size:0x30 data:2byte
lbl_80435B90 = .bss:0x80435B90; // type:object size:0x90 data:2byte
lbl_80435C20 = .bss:0x80435C20; // type:object size:0x18 data:4byte
lbl_80435C38 = .bss:0x80435C38; // type:object size:0x10 data:4byte
lbl_80435C48 = .bss:0x80435C48; // type:object size:0x750
lbl_80436398 = .bss:0x80436398; // type:object size:0x618
lbl_804369B0 = .bss:0x804369B0; // type:object size:0x618
lbl_80436FC8 = .bss:0x80436FC8; // type:object size:0x38 data:4byte
lbl_80437000 = .bss:0x80437000; // type:object size:0x38 data:4byte
lbl_80437038 = .bss:0x80437038; // type:object size:0x18
lbl_80437050 = .bss:0x80437050; // type:object size:0x18
lbl_80437068 = .bss:0x80437068; // type:object size:0x1328
lbl_80438390 = .bss:0x80438390; // type:object size:0x1000
lbl_80439390 = .bss:0x80439390; // type:object size:0x318
lbl_804396A8 = .bss:0x804396A8; // type:object size:0x30 align:4 data:float
lbl_804396D8 = .bss:0x804396D8; // type:object size:0xAF0
lbl_8043A1C8 = .bss:0x8043A1C8; // type:object size:0x150 data:4byte
lbl_8043A318 = .bss:0x8043A318; // type:object size:0xC58
lbl_8043AF70 = .bss:0x8043AF70; // type:object size:0x38
lbl_8043AFA8 = .bss:0x8043AFA8; // type:object size:0xC8
lbl_8043B070 = .bss:0x8043B070; // type:object size:0x18C0 data:2byte
lbl_8043C930 = .bss:0x8043C930; // type:object size:0x978
lbl_8043D2A8 = .bss:0x8043D2A8; // type:object size:0x50
lbl_8043D2F8 = .bss:0x8043D2F8; // type:object size:0x2C data:4byte
lbl_8043D324 = .bss:0x8043D324; // type:object size:0xC align:4 data:float
lbl_8043D330 = .bss:0x8043D330; // type:object size:0x390
...bss.0 = .bss:0x8043D6C0; // type:label scope:local
DriveInfo = .bss:0x8043D6C0; // type:object size:0x20 scope:local align:32
DriveBlock = .bss:0x8043D6E0; // type:object size:0x30 scope:local align:4
__OSRebootParams = .bss:0x8043D710; // type:object size:0x1C scope:global align:4 data:4byte
...bss.0 = .bss:0x8043D730; // type:label scope:local
__OSErrorTable = .bss:0x8043D730; // type:object size:0x44 scope:global align:4 data:4byte
...bss.0 = .bss:0x8043D778; // type:label scope:local
FatalParam = .bss:0x8043D778; // type:object size:0xC scope:local align:4 data:4byte
FatalContext = .bss:0x8043D788; // type:object size:0x2C8 scope:local align:8
...bss.0 = .bss:0x8043DA60; // type:label scope:local
Scb = .bss:0x8043DA60; // type:object size:0x54 scope:local align:32 data:4byte
...bss.0 = .bss:0x8043DAB8; // type:label scope:local
RunQueue = .bss:0x8043DAB8; // type:object size:0x100 scope:local align:4 data:4byte
IdleThread = .bss:0x8043DBB8; // type:object size:0x318 scope:local align:8
DefaultThread = .bss:0x8043DED0; // type:object size:0x318 scope:local align:8
IdleContext = .bss:0x8043E1E8; // type:object size:0x2C8 scope:local align:8
...bss.0 = .bss:0x8043E4B0; // type:label scope:local
CommandList = .bss:0x8043E4B0; // type:object size:0x3C scope:local align:4 data:4byte
AlarmForWA = .bss:0x8043E4F0; // type:object size:0x28 scope:local align:8
AlarmForTimeout = .bss:0x8043E518; // type:object size:0x28 scope:local align:8
AlarmForBreak = .bss:0x8043E540; // type:object size:0x28 scope:local align:8
Prev = .bss:0x8043E568; // type:object size:0xC scope:local align:4
Curr = .bss:0x8043E574; // type:object size:0xC scope:local align:4
...bss.0 = .bss:0x8043E580; // type:label scope:local
BB2 = .bss:0x8043E580; // type:object size:0x20 scope:local align:32
CurrDiskID = .bss:0x8043E5A0; // type:object size:0x20 scope:local align:32
DummyCommandBlock = .bss:0x8043E5C0; // type:object size:0x30 scope:local align:4
ResetAlarm = .bss:0x8043E5F0; // type:object size:0x28 scope:local align:8
...bss.0 = .bss:0x8043E618; // type:label scope:local
WaitingQueue = .bss:0x8043E618; // type:object size:0x20 scope:local align:4 data:4byte
bb2Buf = .bss:0x8043E638; // type:object size:0x3F scope:local align:4
block$18 = .bss:0x8043E678; // type:object size:0x30 scope:local align:4
...bss.0 = .bss:0x8043E6A8; // type:label scope:local
regs = .bss:0x8043E6A8; // type:object size:0x76 scope:local align:4 data:2byte
shdwRegs = .bss:0x8043E720; // type:object size:0x76 scope:local align:4
HorVer = .bss:0x8043E798; // type:object size:0x58 scope:local align:4 data:2byte
...bss.0 = .bss:0x8043E7F0; // type:label scope:local
Type = .bss:0x8043E7F0; // type:object size:0x10 scope:local align:4
Origin = .bss:0x8043E800; // type:object size:0x30 scope:local align:4
CmdProbeDevice = .bss:0x8043E830; // type:object size:0x10 scope:local align:4
